"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","Ozone","PM10","PM25"
"01/01/2017","54","PM2.5","Durham Armory","37-063-0015","AQS",".","7","54"
"01/02/2017","29","PM2.5","Durham Armory","37-063-0015","AQS",".","3","29"
"01/03/2017","25","PM2.5","Durham Armory","37-063-0015","AQS",".","4","25"
"01/04/2017","38","PM2.5","Durham Armory","37-063-0015","AQS",".","8","38"
"01/05/2017","39","PM2.5","Durham Armory","37-063-0015","AQS",".","10","39"
"01/06/2017","49","PM2.5","Durham Armory","37-063-0015","AQS",".","8","49"
"01/07/2017","54","PM2.5","Durham Armory","37-063-0015","AQS",".","8","54"
"01/08/2017","59","PM2.5","Durham Armory","37-063-0015","AQS",".","11","59"
"01/09/2017","62","PM2.5","Durham Armory","37-063-0015","AQS",".","14","62"
"01/10/2017","65","PM2.5","Durham Armory","37-063-0015","AQS",".","18","65"
"01/11/2017","61","PM2.5","Durham Armory","37-063-0015","AQS",".","15","61"
"01/12/2017","41","PM2.5","Durham Armory","37-063-0015","AQS",".","11","41"
"01/13/2017","52","PM2.5","Durham Armory","37-063-0015","AQS",".","15","52"
"01/14/2017","51","PM2.5","Durham Armory","37-063-0015","AQS",".","14","51"
"01/15/2017","56","PM2.5","Durham Armory","37-063-0015","AQS",".","14","56"
"01/16/2017","47","PM2.5","Durham Armory","37-063-0015","AQS",".","13","47"
"01/17/2017","62","PM2.5","Durham Armory","37-063-0015","AQS",".","17","62"
"01/18/2017","48","PM2.5","Durham Armory","37-063-0015","AQS",".","14","48"
"01/19/2017","45","PM2.5","Durham Armory","37-063-0015","AQS",".",".","45"
"01/20/2017","61","PM2.5","Durham Armory","37-063-0015","AQS",".",".","61"
"01/21/2017","47","PM2.5","Durham Armory","37-063-0015","AQS",".","6","47"
"01/22/2017","22","PM2.5","Durham Armory","37-063-0015","AQS",".","5","22"
"01/23/2017","23","PM2.5","Durham Armory","37-063-0015","AQS",".","5","23"
"01/24/2017","23","PM2.5","Durham Armory","37-063-0015","AQS",".","6","23"
"01/25/2017","48","PM2.5","Durham Armory","37-063-0015","AQS",".","9","48"
"01/26/2017","41","PM2.5","Durham Armory","37-063-0015","AQS",".","8","41"
"01/27/2017","37","PM2.5","Durham Armory","37-063-0015","AQS",".","5","37"
"01/28/2017","45","PM2.5","Durham Armory","37-063-0015","AQS",".","6","45"
"01/29/2017","44","PM2.5","Durham Armory","37-063-0015","AQS",".","7","44"
"01/30/2017","46","PM2.5","Durham Armory","37-063-0015","AQS",".","9","46"
"01/31/2017","57","PM2.5","Durham Armory","37-063-0015","AQS",".","17","57"
"02/01/2017","62","PM2.5","Durham Armory","37-063-0015","AQS",".","22","62"
"02/02/2017","54","PM2.5","Durham Armory","37-063-0015","AQS",".","15","54"
"02/03/2017","43","PM2.5","Durham Armory","37-063-0015","AQS",".","9","43"
"02/04/2017","54","PM2.5","Durham Armory","37-063-0015","AQS",".","11","54"
"02/05/2017","63","PM2.5","Durham Armory","37-063-0015","AQS",".","18","63"
"02/06/2017","60","PM2.5","Durham Armory","37-063-0015","AQS",".","18","60"
"02/07/2017","75","PM2.5","Durham Armory","37-063-0015","AQS",".","26","75"
"02/08/2017","53","PM2.5","Durham Armory","37-063-0015","AQS",".","10","53"
"02/09/2017","34","PM2.5","Durham Armory","37-063-0015","AQS",".","6","34"
"02/10/2017","53","PM2.5","Durham Armory","37-063-0015","AQS",".","9","53"
"02/11/2017","60","PM2.5","Durham Armory","37-063-0015","AQS",".","16","60"
"02/12/2017","57","PM2.5","Durham Armory","37-063-0015","AQS",".","16","57"
"02/13/2017","31","PM2.5","Durham Armory","37-063-0015","AQS",".","7","31"
"02/14/2017","69","PM2.5","Durham Armory","37-063-0015","AQS",".","33","69"
"02/15/2017","61","PM2.5","Durham Armory","37-063-0015","AQS",".","18","61"
"02/16/2017","39","PM2.5","Durham Armory","37-063-0015","AQS",".","7","39"
"02/17/2017","60","PM2.5","Durham Armory","37-063-0015","AQS",".","15","60"
"02/18/2017","60","PM2.5","Durham Armory","37-063-0015","AQS",".","17","60"
"02/19/2017","54","PM2.5","Durham Armory","37-063-0015","AQS",".","11","54"
"02/20/2017","60","PM2.5","Durham Armory","37-063-0015","AQS",".","19","60"
"02/21/2017","73","PM2.5","Durham Armory","37-063-0015","AQS",".","27","73"
"02/22/2017","61","PM2.5","Durham Armory","37-063-0015","AQS",".","23","61"
"02/23/2017","56","PM2.5","Durham Armory","37-063-0015","AQS",".","18","56"
"02/24/2017","47","PM2.5","Durham Armory","37-063-0015","AQS",".","16","47"
"02/25/2017","42","PM2.5","Durham Armory","37-063-0015","AQS",".","11","42"
"02/26/2017","51","PM2.5","Durham Armory","37-063-0015","AQS",".","9","51"
"02/27/2017","57","PM2.5","Durham Armory","37-063-0015","AQS",".","19","57"
"02/28/2017","57","PM2.5","Durham Armory","37-063-0015","AQS",".","18","57"
"03/01/2017","56","PM2.5","Durham Armory","37-063-0015","AQS","32","15","56"
"03/02/2017","41","Ozone","Bushy Fork","37-145-0003","AQS","41","6","35"
"03/03/2017","42","PM2.5","Durham Armory","37-063-0015","AQS","40","6","42"
"03/04/2017","55","PM2.5","Durham Armory","37-063-0015","AQS","41","11","55"
"03/05/2017","53","PM2.5","Durham Armory","37-063-0015","AQS","43","12","53"
"03/06/2017","62","PM2.5","Durham Armory","37-063-0015","AQS","47","20","62"
"03/07/2017","55","PM2.5","Durham Armory","37-063-0015","AQS","46","16","55"
"03/08/2017","46","Ozone","Bushy Fork","37-145-0003","AQS","46","9","31"
"03/09/2017","50","Ozone","Bushy Fork","37-145-0003","AQS","50","12","39"
"03/10/2017","55","PM2.5","Durham Armory","37-063-0015","AQS","44","14","55"
"03/11/2017","42","Ozone","Bushy Fork","37-145-0003","AQS","42","9","41"
"03/12/2017","50","PM2.5","Durham Armory","37-063-0015","AQS","42","8","50"
"03/13/2017","55","PM2.5","Durham Armory","37-063-0015","AQS","39","12","55"
"03/14/2017","38","PM2.5","Durham Armory","37-063-0015","AQS","38","6","38"
"03/15/2017","42","Ozone","Durham Armory","37-063-0015","AQS","42","7","38"
"03/16/2017","49","PM2.5","Durham Armory","37-063-0015","AQS","45","9","49"
"03/17/2017","57","PM2.5","Durham Armory","37-063-0015","AQS","47","14","57"
"03/18/2017","72","PM2.5","Durham Armory","37-063-0015","AQS","44","18","72"
"03/19/2017","47","PM2.5","Durham Armory","37-063-0015","AQS","37","6","47"
"03/20/2017","52","PM2.5","Durham Armory","37-063-0015","AQS","42","8","52"
"03/21/2017","65","PM2.5","Durham Armory","37-063-0015","AQS","49","19","65"
"03/22/2017","47","Ozone","Bushy Fork","37-145-0003","AQS","47","7","41"
"03/23/2017","48","PM2.5","Durham Armory","37-063-0015","AQS","47","12","48"
"03/24/2017","48","Ozone","Bushy Fork","37-145-0003","AQS","48",".","."
"03/25/2017","44","Ozone","Bushy Fork","37-145-0003","AQS","44",".","."
"03/26/2017","42","Ozone","Bushy Fork","37-145-0003","AQS","42",".","31"
"03/27/2017","39","Ozone","Bushy Fork","37-145-0003","AQS","39",".","."
"03/28/2017","48","Ozone","Bushy Fork","37-145-0003","AQS","48",".","."
"03/29/2017","42","Ozone","Durham Armory","37-063-0015","AQS","42",".","38"
"03/30/2017","44","PM2.5","Durham Armory","37-063-0015","AQS","44","13","44"
"03/31/2017","40","Ozone","Durham Armory","37-063-0015","AQS","40","8","23"
"04/01/2017","39","Ozone","Bushy Fork","37-145-0003","AQS","39","9","22"
"04/02/2017","40","Ozone","Durham Armory","37-063-0015","AQS","40","6","31"
"04/03/2017","42","Ozone","Bushy Fork","37-145-0003","AQS","42","9","32"
"04/04/2017","50","Ozone","Bushy Fork","37-145-0003","AQS","50","10","31"
"04/05/2017","49","PM2.5","Durham Armory","37-063-0015","AQS","45","13","49"
"04/06/2017","35","Ozone","Bushy Fork","37-145-0003","AQS","35","7","25"
"04/07/2017","40","Ozone","Bushy Fork","37-145-0003","AQS","40","5","19"
"04/08/2017","49","Ozone","Durham Armory","37-063-0015","AQS","49","7","37"
"04/09/2017","67","Ozone","Durham Armory","37-063-0015","AQS","67","12","52"
"04/10/2017","61","Ozone","Bushy Fork","37-145-0003","AQS","61","12","49"
"04/11/2017","58","Ozone","Bushy Fork","37-145-0003","AQS","58","12","48"
"04/12/2017","51","Ozone","Bushy Fork","37-145-0003","AQS","51","13","42"
"04/13/2017","71","Ozone","Durham Armory","37-063-0015","AQS","71","19","51"
"04/14/2017","50","Ozone","Durham Armory","37-063-0015","AQS","50","15","."
"04/15/2017","49","Ozone","Bushy Fork","37-145-0003","AQS","49","18","."
"04/16/2017","59","PM2.5","Durham Armory","37-063-0015","AQS","48","21","59"
"04/17/2017","45","Ozone","Bushy Fork","37-145-0003","AQS","45","17","."
"04/18/2017","44","Ozone","Durham Armory","37-063-0015","AQS","44","11","33"
"04/19/2017","42","PM2.5","Durham Armory","37-063-0015","AQS","31","11","42"
"04/20/2017","56","PM2.5","Durham Armory","37-063-0015","AQS","44","15","56"
"04/21/2017","55","PM2.5","Durham Armory","37-063-0015","AQS","45","16","55"
"04/22/2017","50","PM2.5","Durham Armory","37-063-0015","AQS","39","14","50"
"04/23/2017","26","Ozone","Durham Armory","37-063-0015","AQS","26","5","24"
"04/24/2017","26","Ozone","Durham Armory","37-063-0015","AQS","26","0","13"
"04/25/2017","27","Ozone","Durham Armory","37-063-0015","AQS","27","1","13"
"04/26/2017","38","Ozone","Bushy Fork","37-145-0003","AQS","38","7","32"
"04/27/2017","58","PM2.5","Durham Armory","37-063-0015","AQS","51","18","58"
"04/28/2017","63","PM2.5","Durham Armory","37-063-0015","AQS","39","20","63"
"04/29/2017","65","PM2.5","Durham Armory","37-063-0015","AQS","34","21","65"
"04/30/2017","34","PM2.5","Durham Armory","37-063-0015","AQS","24","10","34"
"05/01/2017","32","PM2.5","Durham Armory","37-063-0015","AQS","28","11","32"
"05/02/2017","49","Ozone","Bushy Fork","37-145-0003","AQS","49","7","29"
"05/03/2017","47","Ozone","Durham Armory","37-063-0015","AQS","47","7","."
"05/04/2017","46","Ozone","Durham Armory","37-063-0015","AQS","46","11","33"
"05/05/2017","41","Ozone","Bushy Fork","37-145-0003","AQS","41","6","."
"05/06/2017","38","Ozone","Durham Armory","37-063-0015","AQS","38","5","."
"05/07/2017","43","Ozone","Durham Armory","37-063-0015","AQS","43","5","23"
"05/08/2017","64","Ozone","Durham Armory","37-063-0015","AQS","64","8","."
"05/09/2017","41","PM2.5","Durham Armory","37-063-0015","AQS","31","8","41"
"05/10/2017","61","Ozone","Durham Armory","37-063-0015","AQS","61","16","59"
"05/11/2017","43","Ozone","Bushy Fork","37-145-0003","AQS","43","18","."
"05/12/2017","34","Ozone","Bushy Fork","37-145-0003","AQS","34","3","."
"05/13/2017","28","Ozone","Bushy Fork","37-145-0003","AQS","28","2","17"
"05/14/2017","51","Ozone","Durham Armory","37-063-0015","AQS","51","11","42"
"05/15/2017","56","PM2.5","Durham Armory","37-063-0015","AQS","54","13","56"
"05/16/2017","100","Ozone","Durham Armory","37-063-0015","AQS","100","14","53"
"05/17/2017","74","Ozone","Bushy Fork","37-145-0003","AQS","74","18","58"
"05/18/2017","54","PM2.5","Durham Armory","37-063-0015","AQS","43","16","54"
"05/19/2017","54","PM2.5","Durham Armory","37-063-0015","AQS","46","14","54"
"05/20/2017","46","Ozone","Durham Armory","37-063-0015","AQS","46","11","40"
"05/21/2017","51","PM2.5","Durham Armory","37-063-0015","AQS","24","13","51"
"05/22/2017","37","PM2.5","Durham Armory","37-063-0015","AQS","23","6","37"
"05/23/2017","26","Ozone","Bushy Fork","37-145-0003","AQS","26","3","0"
"05/24/2017","32","Ozone","Bushy Fork","37-145-0003","AQS","32","6","6"
"05/25/2017","38","Ozone","Bushy Fork","37-145-0003","AQS","38","6","22"
"05/26/2017","51","Ozone","Durham Armory","37-063-0015","AQS","51","9","46"
"05/27/2017","54","PM2.5","Durham Armory","37-063-0015","AQS","51","12","54"
"05/28/2017","47","Ozone","Bushy Fork","37-145-0003","AQS","47","6","30"
"05/29/2017","49","Ozone","Durham Armory","37-063-0015","AQS","49","6","26"
"05/30/2017","39","Ozone","Durham Armory","37-063-0015","AQS","39","7","29"
"05/31/2017","51","Ozone","Durham Armory","37-063-0015","AQS","51","10","43"
"06/01/2017","49","Ozone","Durham Armory","37-063-0015","AQS","49","9","41"
"06/02/2017","71","Ozone","Bushy Fork","37-145-0003","AQS","71","12","44"
"06/03/2017","58","Ozone","Durham Armory","37-063-0015","AQS","58","15","54"
"06/04/2017","54","PM2.5","Durham Armory","37-063-0015","AQS","47","13","54"
"06/05/2017","31","Ozone","Bushy Fork","37-145-0003","AQS","31","6","24"
"06/06/2017","49","Ozone","Durham Armory","37-063-0015","AQS","49","10","38"
"06/07/2017","39","Ozone","Durham Armory","37-063-0015","AQS","39","8","32"
"06/08/2017","37","Ozone","Bushy Fork","37-145-0003","AQS","37","6","19"
"06/09/2017","54","Ozone","Durham Armory","37-063-0015","AQS","54","8","37"
"06/10/2017","71","Ozone","Bushy Fork","37-145-0003","AQS","71","13","54"
"06/11/2017","51","PM2.5","Durham Armory","37-063-0015","AQS","47","12","51"
"06/12/2017","53","PM2.5","Durham Armory","37-063-0015","AQS","43","12","53"
"06/13/2017","57","PM2.5","Durham Armory","37-063-0015","AQS","42","15","57"
"06/14/2017","49","PM2.5","Durham Armory","37-063-0015","AQS","44","11","49"
"06/15/2017","67","Ozone","Durham Armory","37-063-0015","AQS","67","12","54"
"06/16/2017","56","PM2.5","Durham Armory","37-063-0015","AQS","54","12","56"
"06/17/2017","43","PM2.5","Durham Armory","37-063-0015","AQS","32","9","43"
"06/18/2017","52","PM2.5","Durham Armory","37-063-0015","AQS","29","11","52"
"06/19/2017","46","PM2.5","Durham Armory","37-063-0015","AQS","31","11","46"
"06/20/2017","40","PM2.5","Durham Armory","37-063-0015","AQS","39","8","40"
"06/21/2017","36","Ozone","Bushy Fork","37-145-0003","AQS","36","6","25"
"06/22/2017","38","PM2.5","Durham Armory","37-063-0015","AQS","32","9","38"
"06/23/2017","58","PM2.5","Durham Armory","37-063-0015","AQS","22","24","58"
"06/24/2017","42","PM2.5","Durham Armory","37-063-0015","AQS","34","10","42"
"06/25/2017","38","PM2.5","Durham Armory","37-063-0015","AQS","35","10","38"
"06/26/2017","46","Ozone","Durham Armory","37-063-0015","AQS","46","12","39"
"06/27/2017","43","PM2.5","Durham Armory","37-063-0015","AQS","43","11","43"
"06/28/2017","42","Ozone","Durham Armory","37-063-0015","AQS","42","9","40"
"06/29/2017","55","PM2.5","Durham Armory","37-063-0015","AQS","50","15","55"
"06/30/2017","50","PM2.5","Durham Armory","37-063-0015","AQS","31","10","50"
"07/01/2017","34","PM2.5","Durham Armory","37-063-0015","AQS","28","6","34"
