"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"01/01/2024","261","PM2.5","WEST PHOENIX","04-013-0019","AQS","30","41","126","261","35"
"01/02/2024","80","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","9","39","54","80","38"
"01/03/2024","59","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","10","40","57","59","34"
"01/04/2024","38","Ozone","HUMBOLDT MOUNTAIN","04-013-9508","AQS","6","38","13","32","35"
"01/05/2024","64","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","9","34","51","64","34"
"01/06/2024","76","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","11","34","47","76","37"
"01/07/2024","50","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","7","36","30","50","29"
"01/08/2024","65","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","8","34","30","65","40"
"01/09/2024","70","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","10","34","55","70","38"
"01/10/2024","75","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","14","37","52","75","38"
"01/11/2024","64","PM10","WEST 43RD AVENUE","04-013-4009","AQS","13","38","64","61","34"
"01/12/2024","101","PM10","SOUTH PHOENIX","04-013-4003","AQS","11","39","101","71","41"
"01/13/2024","90","PM2.5","WEST PHOENIX","04-013-0019","AQS","15","42","42","90","42"
"01/14/2024","91","PM2.5","WEST PHOENIX","04-013-0019","AQS","20","44","44","91","40"
"01/15/2024","95","PM2.5","WEST PHOENIX","04-013-0019","AQS","22","47","65","95","45"
"01/16/2024","83","PM2.5","WEST PHOENIX","04-013-0019","AQS","19","44","61","83","46"
"01/17/2024","73","PM2.5","DURANGO COMPLEX","04-013-9812","AQS","18","43","67","73","41"
"01/18/2024","70","PM10","WEST 43RD AVENUE","04-013-4009","AQS","18","43","70","65","42"
"01/19/2024","69","PM2.5","DURANGO COMPLEX","04-013-9812","AQS","22","38","65","69","43"
"01/20/2024","81","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","24","34","58","81","38"
"01/21/2024","62","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","18","35","19","62","30"
"01/22/2024","62","PM2.5","DURANGO COMPLEX","04-013-9812","AQS","11","35","21","62","31"
"01/23/2024","39","Ozone","QUEEN VALLEY","04-021-8001","AQS","7","39","7","24","26"
"01/24/2024","60","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","8","37","20","60","29"
"01/25/2024","60","PM2.5","DURANGO COMPLEX","04-013-9812","AQS","9","33","38","60","25"
"01/26/2024","57","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","9","35","41","57","33"
"01/27/2024","70","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","11","38","43","70","34"
"01/28/2024","53","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","11","41","24","53","35"
"01/29/2024","66","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","16","44","65","66","48"
"01/30/2024","72","PM2.5","DURANGO COMPLEX","04-013-9812","AQS","16","44","66","72","42"
"01/31/2024","62","PM10","WEST 43RD AVENUE","04-013-4009","AQS","13","41","62","55","39"
"02/01/2024","74","Ozone","Lehi Air Monitoring Station","04-013-7022","AQS","9","74","61","31","28"
"02/02/2024","71","Ozone","Lehi Air Monitoring Station","04-013-7022","AQS","3","71","14","28","22"
"02/03/2024","52","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","6","44","25","52","33"
"02/04/2024","55","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","7","43","19","55","40"
"02/05/2024","57","PM2.5","WEST PHOENIX","04-013-0019","AQS","8","40","34","57","35"
"02/06/2024","52","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","8","41","33","52","33"
"02/07/2024","42","Ozone","PINNACLE PEAK","04-013-2005","AQS","5","42","10","24","35"
"02/08/2024","42","Ozone","PINNACLE PEAK","04-013-2005","AQS","5","42","11","24","26"
"02/09/2024","44","Ozone","MESA","04-013-1003","AQS","10","44","19","38","40"
"02/10/2024","41","Ozone","PINNACLE PEAK","04-013-2005","AQS","6","41","8","29","28"
"02/11/2024","53","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","6","39","14","53","37"
"02/12/2024","75","PM2.5","WEST PHOENIX","04-013-0019","AQS","17","41","38","75","40"
"02/13/2024","59","PM2.5","WEST PHOENIX","04-013-0019","AQS","17","44","50","59","38"
"02/14/2024","60","PM2.5","WEST PHOENIX","04-013-0019","AQS","11","49","48","60","44"
"02/15/2024","59","PM2.5","WEST PHOENIX","04-013-0019","AQS","15","47","51","59","42"
"02/16/2024","61","PM2.5","WEST PHOENIX","04-013-0019","AQS","13","54","52","61","44"
"02/17/2024","64","PM2.5","WEST PHOENIX","04-013-0019","AQS","14","58","42","64","41"
"02/18/2024","70","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","11","54","30","70","42"
"02/19/2024","58","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","15","47","49","58","41"
"02/20/2024","55","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","8","47","52","55","42"
"02/21/2024","53","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","9","42","46","53","31"
"02/22/2024","53","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","8","43","40","53","32"
"02/23/2024","47","PM2.5","WEST PHOENIX","04-013-0019","AQS","11","43","44","47","42"
"02/24/2024","59","PM2.5","WEST PHOENIX","04-013-0019","AQS","16","50","45","59","42"
"02/25/2024","54","PM2.5","WEST PHOENIX","04-013-0019","AQS","19","51","44","54","40"
"02/26/2024","68","PM10","WEST 43RD AVENUE","04-013-4009","AQS","9","44","68","66","39"
"02/27/2024","53","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","10","41","52","53","35"
"02/28/2024","58","PM10","WEST 43RD AVENUE","04-013-4009","AQS","9","43","58","46","35"
"02/29/2024","46","Ozone","PINNACLE PEAK","04-013-2005","AQS","7","46","27","38","39"
"03/01/2024","48","PM2.5","HIDDEN VALLEY","04-021-3015","AQS","8","48","47","48","39"
"03/02/2024","44","Ozone","PINNACLE PEAK","04-013-2005","AQS","9","44","34","40","32"
"03/03/2024","43","Ozone","BUCKEYE","04-013-4011","AQS","3","43","28","39","23"
"03/04/2024","51","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","6","46","49","51","38"
"03/05/2024","59","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","8","51","52","59","38"
"03/06/2024","56","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","6","45","56","56","36"
"03/07/2024","38","Ozone","BUCKEYE","04-013-4011","AQS","5","38","23","36","26"
"03/08/2024","43","Ozone","NORTH PHOENIX","04-013-1004","AQS","6","43","12","39","31"
"03/09/2024","52","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","5","45","14","52","28"
"03/10/2024","57","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","6","48","19","57","40"
"03/11/2024","54","Ozone","PINNACLE PEAK","04-013-2005","AQS","9","54","41","50","41"
"03/12/2024","52","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","6","49","44","52","35"
"03/13/2024","51","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","6","48","49","51","34"
"03/14/2024","59","PM10","WEST CHANDLER","04-013-4004","AQS","6","47","59","54","37"
"03/15/2024","60","PM10","PINAL AIR PARK","04-021-3007","AQS","6","42","60","47","32"
"03/16/2024","60","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","6","46","18","60","29"
"03/17/2024","52","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","6","47","10","52","28"
"03/18/2024","52","PM2.5","DURANGO COMPLEX","04-013-9812","AQS","9","51","32","52","37"
"03/19/2024","58","Ozone","BUCKEYE","04-013-4011","AQS","6","58","42","53","37"
"03/20/2024","67","Ozone","PINNACLE PEAK","04-013-2005","AQS","6","67","36","48","39"
"03/21/2024","74","Ozone","FALCON FIELD","04-013-1010","AQS","6","74","26","52","40"
"03/22/2024","80","Ozone","PINNACLE PEAK","04-013-2005","AQS","7","80","44","55","45"
"03/23/2024","52","PM10","STANFIELD","04-021-3008","AQS","8","51","52","51","43"
"03/24/2024","45","Ozone","BUCKEYE","04-013-4011","AQS","3","45","29","37","13"
"03/25/2024","45","Ozone","QUEEN VALLEY","04-021-8001","AQS","5","45","27","36","30"
"03/26/2024","45","Ozone","MESA","04-013-1003","AQS","5","45","26","41","28"
"03/27/2024","54","Ozone","MESA","04-013-1003","AQS","6","54","37","50","48"
"03/28/2024","64","Ozone","MESA","04-013-1003","AQS","7","64","58","60","50"
"03/29/2024","55","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","8","54","43","55","39"
"03/30/2024","105","PM10","PINAL AIR PARK","04-021-3007","AQS","5","61","105","52","24"
"03/31/2024","44","Ozone","MESA","04-013-1003","AQS","5","44","16","39","13"
"04/01/2024","51","Ozone","Fort McDowell/Yuma Frank","04-013-5100","AQS","6","51","10","38","25"
"04/02/2024","47","Ozone","FALCON FIELD","04-013-1010","AQS","6","47","20","46","32"
"04/03/2024","64","Ozone","FALCON FIELD","04-013-1010","AQS","8","64","40","54","40"
"04/04/2024","74","Ozone","PINNACLE PEAK","04-013-2005","AQS","7","74","33","43","37"
"04/05/2024","48","Ozone","DYSART","04-013-4010","AQS","5","48","38","37","33"
"04/06/2024","54","Ozone","QUEEN VALLEY","04-021-8001","AQS","5","54","19","33","35"
"04/07/2024","67","Ozone","PINNACLE PEAK","04-013-2005","AQS","7","67","37","52","41"
"04/08/2024","67","Ozone","PINNACLE PEAK","04-013-2005","AQS","8","67","31","49","52"
"04/09/2024","67","Ozone","QUEEN VALLEY","04-021-8001","AQS","7","67","49","39","36"
"04/10/2024","77","Ozone","FALCON FIELD","04-013-1010","AQS","7","77","50","48","45"
"04/11/2024","80","Ozone","DYSART","04-013-4010","AQS","13","80","70","60","51"
"04/12/2024","80","Ozone","MESA","04-013-1003","AQS","11","80","60","57","43"
"04/13/2024","67","Ozone","PINAL AIR PARK","04-021-3007","AirNow","6","67","52","54","41"
"04/14/2024","71","Ozone","PINNACLE PEAK","04-013-2005","AQS","6","71","31","50","33"
"04/15/2024","84","Ozone","QUEEN VALLEY","04-021-8001","AQS","5","84","31","44","37"
"04/16/2024","97","Ozone","QUEEN VALLEY","04-021-8001","AQS","7","97","48","54","38"
"04/17/2024","97","Ozone","FALCON FIELD","04-013-1010","AQS","9","97","87","65","42"
"04/18/2024","90","Ozone","PINNACLE PEAK","04-013-2005","AQS","14","90","62","56","53"
"04/19/2024","112","Ozone","FALCON FIELD","04-013-1010","AQS","9","112","57","54","49"
"04/20/2024","100","Ozone","FALCON FIELD","04-013-1010","AQS","7","100","49","56","42"
"04/21/2024","97","Ozone","FALCON FIELD","04-013-1010","AQS","9","97","78","73","46"
"04/22/2024","93","Ozone","DYSART","04-013-4010","AQS","8","93","67","62","42"
"04/23/2024","112","PM10","Casa Blanca Air Monitoring Site","04-021-7004","AQS","3","50","112","50","29"
"04/24/2024","64","PM10","HIDDEN VALLEY","04-021-3015","AQS","5","49","64","56","36"
"04/25/2024","65","PM10","STANFIELD","04-021-3008","AQS","5","48","65","51","39"
"04/26/2024","74","PM10","HIDDEN VALLEY","04-021-3015","AQS","3","49","74","46","31"
"04/27/2024","52","PM2.5","SOUTH PHOENIX","04-013-4003","AQS","5","51","44","52","26"
"04/28/2024","79","PM2.5","DURANGO COMPLEX","04-013-9812","AQS","7","54","41","79","38"
"04/29/2024","90","PM10","HIDDEN VALLEY","04-021-3015","AQS","10","84","90","52","49"
"04/30/2024","87","Ozone","PINNACLE PEAK","04-013-2005","AQS","11","87","74","55","41"
"05/01/2024","93","Ozone","HUMBOLDT MOUNTAIN","04-013-9508","AQS","5","93","59","51","34"
"05/02/2024","108","Ozone","Lehi Air Monitoring Station","04-013-7022","AQS","5","108","56","48","34"
"05/03/2024","84","Ozone","Lehi Air Monitoring Station","04-013-7022","AQS","6","84","71","55","33"
"05/04/2024","74","Ozone","Lehi Air Monitoring Station","04-013-7022","AQS","6","74","63","53","31"
"05/05/2024","56","PM10","BUCKEYE","04-013-4011","AQS","5","48","56","54","14"
"05/06/2024","90","Ozone","QUEEN VALLEY","04-021-8001","AQS","5","90","80","51","38"
"05/07/2024","85","PM10","HIDDEN VALLEY","04-021-3015","AQS","5","74","85","54","35"
"05/08/2024","84","Ozone","Lehi Air Monitoring Station","04-013-7022","AQS","3","84","56","47","41"
"05/09/2024","77","Ozone","Lehi Air Monitoring Station","04-013-7022","AQS","5","77","64","36","45"
"05/10/2024","87","Ozone","Lehi Air Monitoring Station","04-013-7022","AQS","6","87","84","55","41"
"05/11/2024","86","PM10","HIDDEN VALLEY","04-021-3015","AQS","6","74","86","55","35"
"05/12/2024","107","PM10","SOUTH PHOENIX","04-013-4003","AQS","6","101","107","84","42"
"05/13/2024","122","Ozone","Lehi Air Monitoring Station","04-013-7022","AQS","6","122","72","55","36"
"05/14/2024","119","Ozone","PINNACLE PEAK","04-013-2005","AQS","5","119","58","48","42"
"05/15/2024","79","PM10","HIDDEN VALLEY","04-021-3015","AQS","3","77","79","58","39"
"05/16/2024","100","Ozone","QUEEN VALLEY","04-021-8001","AQS","5","100","74","54","74"
"05/17/2024","108","Ozone","Red Mountain Air Monitoring Station","04-013-7021","AQS","5","108","68","45","108"
"05/18/2024","90","Ozone","QUEEN VALLEY","04-021-8001","AQS","6","90","72","57","31"
"05/19/2024","90","Ozone","PINNACLE PEAK","04-013-2005","AQS","3","90","53","36","35"
"05/20/2024","101","PM10","PINAL COUNTY HOUSING (aka ELEVEN MILE CORNER)","04-021-3011","AQS","6","64","101","52","43"
"05/21/2024","112","PM10","HIDDEN VALLEY","04-021-3015","AQS","6","97","112","64","45"
"05/22/2024","122","Ozone","PINNACLE PEAK","04-013-2005","AQS","7","122","66","53","48"
"05/23/2024","97","Ozone","PINNACLE PEAK","04-013-2005","AQS","3","97","56","41","28"
"05/24/2024","84","Ozone","NORTH PHOENIX","04-013-1004","AQS","5","84","82","57","28"
"05/25/2024","56","PM10","STANFIELD","04-021-3008","AQS","3","47","56","38","28"
"05/26/2024","112","PM10","HIDDEN VALLEY","04-021-3015","AQS","6","90","112","60","39"
"05/27/2024","91","PM10","HIDDEN VALLEY","04-021-3015","AQS","9","87","91","57","41"
"05/28/2024","108","Ozone","MESA","04-013-1003","AQS","7","108","78","55","36"
"05/29/2024","126","Ozone","Fort McDowell/Yuma Frank","04-013-5100","AQS","5","126","75","49","35"
"05/30/2024","122","Ozone","Red Mountain Air Monitoring Station","04-013-7021","AQS","7","122","91","61","42"
"05/31/2024","112","Ozone","HUMBOLDT MOUNTAIN","04-013-9508","AQS","7","112","94","55","35"
"06/01/2024","113","PM10","HIDDEN VALLEY","04-021-3015","AQS","5","84","113","71","29"
"06/02/2024","93","Ozone","PINNACLE PEAK","04-013-2005","AQS","5","93","81","57","14"
"06/03/2024","108","Ozone","PINNACLE PEAK","04-013-2005","AQS","5","108","93","62","27"
"06/04/2024","108","Ozone","PINNACLE PEAK","04-013-2005","AQS","6","108","66","42","40"
"06/05/2024","97","Ozone","FALCON FIELD","04-013-1010","AQS","7","97","88","59","30"
"06/06/2024","112","Ozone","FALCON FIELD","04-013-1010","AQS","7","112","76","60","29"
"06/07/2024","97","Ozone","NORTH PHOENIX","04-013-1004","AQS","6","97","92","65","36"
"06/08/2024","91","PM10","HIDDEN VALLEY","04-021-3015","AQS","6","87","91","63","28"
"06/09/2024","67","PM10","HIDDEN VALLEY","04-021-3015","AQS","6","43","67","38","22"
"06/10/2024","127","PM10","HIDDEN VALLEY","04-021-3015","AQS","6","71","127","77","31"
"06/11/2024","123","PM10","HIDDEN VALLEY","04-021-3015","AQS","9","90","123","85","37"
"06/12/2024","88","PM10","HIDDEN VALLEY","04-021-3015","AQS","5","74","88","66","43"
"06/13/2024","119","PM10","HIDDEN VALLEY","04-021-3015","AQS","8","84","119","82","48"
"06/14/2024","156","Ozone","MESA","04-013-1003","AQS","8","156","121","84","64"
"06/15/2024","126","Ozone","FALCON FIELD","04-013-1010","AQS","10","126","113","70","64"
"06/16/2024","80","Ozone","QUEEN VALLEY","04-021-8001","AQS","5","80","50","58","26"
"06/17/2024","64","PM10","PINAL AIR PARK","04-021-3007","AQS","6","64","64","50","40"
"06/18/2024","99","PM10","HIDDEN VALLEY","04-021-3015","AQS","5","74","99","57","34"
"06/19/2024","77","Ozone","NORTH PHOENIX","04-013-1004","AQS","5","77","71","54","39"
"06/20/2024","117","PM10","HIDDEN VALLEY","04-021-3015","AQS","8","51","117","74","43"
"06/21/2024","115","PM10","PINAL AIR PARK","04-021-3007","AQS","3","47","115","68","25"
"06/22/2024","124","PM10","HIDDEN VALLEY","04-021-3015","AQS","3","61","124","66","22"
"06/23/2024","97","Ozone","WEST PHOENIX","04-013-0019","AQS","3","97","77","67","20"
"06/24/2024","289","PM10","HIDDEN VALLEY","04-021-3015","AQS","5","87","289","56","26"
"06/25/2024","101","Ozone","Lehi Air Monitoring Station","04-013-7022","AQS","6","101","61","47","39"
"06/26/2024","97","Ozone","MESA","04-013-1003","AQS","6","97","44","48","34"
"06/27/2024","53","PM2.5","CASA GRANDE DOWNTOWN","04-021-0001","AQS","5","50","47","53","27"
"06/28/2024","79","PM10","HIDDEN VALLEY","04-021-3015","AQS","5","61","79","55","34"
"06/29/2024","90","Ozone","FALCON FIELD","04-013-1010","AQS","5","90","77","58","31"
"06/30/2024","87","Ozone","Lehi Air Monitoring Station","04-013-7022","AQS","7","87","64","37","24"
"07/01/2024","105","Ozone","Lehi Air Monitoring Station","04-013-7022","AQS","6","105","52","38","36"
