"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"07/02/2024","108","Ozone","FALCON FIELD","04-013-1010","AQS","5","108","53","41","38"
"07/03/2024","80","Ozone","QUEEN VALLEY","04-021-8001","AQS","5","80","71","54","33"
"07/04/2024","61","Ozone","QUEEN VALLEY","04-021-8001","AQS","3","61","58","56","12"
"07/05/2024","105","Ozone","WEST PHOENIX","04-013-0019","AQS","6","105","52","55","30"
"07/06/2024","80","Ozone","MESA","04-013-1003","AQS","6","80","71","55","24"
"07/07/2024","67","Ozone","BLUE POINT-SHERIFF STATION-TONTO NF-SALT RIVER RECREATION AREA","04-013-9702","AQS","3","67","54","48","15"
"07/08/2024","108","Ozone","FOUNTAIN HILLS","04-013-9704","AQS","6","108","83","62","37"
"07/09/2024","126","Ozone","WEST PHOENIX","04-013-0019","AQS","5","126","90","74","33"
"07/10/2024","112","Ozone","BLUE POINT-SHERIFF STATION-TONTO NF-SALT RIVER RECREATION AREA","04-013-9702","AQS","6","112","80","65","41"
"07/11/2024","133","Ozone","MESA","04-013-1003","AQS","6","133","99","70","31"
"07/12/2024","166","Ozone","DYSART","04-013-4010","AQS","7","166","96","76","44"
"07/13/2024","108","Ozone","FOUNTAIN HILLS","04-013-9704","AQS","7","108","58","55","38"
"07/14/2024","337","PM10","HIDDEN VALLEY","04-021-3015","AQS","5","54","337","79","11"
"07/15/2024","108","Ozone","QUEEN VALLEY","04-021-8001","AQS","5","108","65","83","33"
"07/16/2024","90","Ozone","QUEEN VALLEY","04-021-8001","AQS","5","90","33","56","27"
"07/17/2024","119","Ozone","BLUE POINT-SHERIFF STATION-TONTO NF-SALT RIVER RECREATION AREA","04-013-9702","AQS","5","119","56","52","29"
"07/18/2024","133","Ozone","BLUE POINT-SHERIFF STATION-TONTO NF-SALT RIVER RECREATION AREA","04-013-9702","AQS","6","133","71","47","30"
"07/19/2024","119","Ozone","BLUE POINT-SHERIFF STATION-TONTO NF-SALT RIVER RECREATION AREA","04-013-9702","AQS","5","119","75","52","42"
"07/20/2024","111","PM10","HIDDEN VALLEY","04-021-3015","AQS","5","97","111","71","36"
"07/21/2024","90","Ozone","BLUE POINT-SHERIFF STATION-TONTO NF-SALT RIVER RECREATION AREA","04-013-9702","AQS","5","90","67","68","20"
"07/22/2024","161","Ozone","WEST PHOENIX","04-013-0019","AQS","5","161","54","67","40"
"07/23/2024","140","Ozone","DYSART","04-013-4010","AQS","5","140","56","54","39"
"07/24/2024","161","PM10","HIDDEN VALLEY","04-021-3015","AQS","5","126","161","96","37"
"07/25/2024","136","Ozone","FOUNTAIN HILLS","04-013-9704","AQS","6","136","84","64","39"
"07/26/2024","159","Ozone","FOUNTAIN HILLS","04-013-9704","AQS","6","159","29","56","43"
"07/27/2024","93","Ozone","FOUNTAIN HILLS","04-013-9704","AQS","5","93","69","71","22"
"07/28/2024","77","Ozone","FOUNTAIN HILLS","04-013-9704","AQS","5","77","64","71","21"
"07/29/2024","90","Ozone","FALCON FIELD","04-013-1010","AQS","5","90","38","54","32"
"07/30/2024","101","Ozone","FALCON FIELD","04-013-1010","AQS","5","101","44","51","29"
"07/31/2024","108","Ozone","PINNACLE PEAK","04-013-2005","AQS","6","108","89","52","31"
"08/01/2024","126","Ozone","QUEEN VALLEY","04-021-8001","AQS","5","126","31","39","38"
"08/02/2024","140","Ozone","WEST PHOENIX","04-013-0019","AQS","6","140","62","55","32"
"08/03/2024","119","Ozone","SOUTH SCOTTSDALE","04-013-3003","AQS","5","119","78","53","16"
"08/04/2024","101","Ozone","MESA","04-013-1003","AQS","5","101","66","49","13"
"08/05/2024","150","Ozone","FOUNTAIN HILLS","04-013-9704","AQS","6","150","47","46","28"
"08/06/2024","101","Ozone","BLUE POINT-SHERIFF STATION-TONTO NF-SALT RIVER RECREATION AREA","04-013-9702","AQS","5","101","91","46","22"
"08/07/2024","133","Ozone","BLUE POINT-SHERIFF STATION-TONTO NF-SALT RIVER RECREATION AREA","04-013-9702","AQS","5","133","58","60","13"
"08/08/2024","101","Ozone","FALCON FIELD","04-013-1010","AQS","5","101","62","46","31"
"08/09/2024","143","Ozone","DYSART","04-013-4010","AQS","5","143","26","36","36"
"08/10/2024","87","Ozone","DYSART","04-013-4010","AQS","6","87","45","61","30"
"08/11/2024","80","Ozone","SOUTH SCOTTSDALE","04-013-3003","AQS","5","80","21","66","15"
"08/12/2024","115","Ozone","Lehi Air Monitoring Station","04-013-7022","AQS","5","115","52","52","37"
"08/13/2024","56","PM10","HIDDEN VALLEY","04-021-3015","AQS","5","49","56","54","27"
"08/14/2024","51","PM10","High School Air Monitoring Station","04-013-7024","AQS","5","49","51","49","29"
"08/15/2024","77","Ozone","FALCON FIELD","04-013-1010","AQS","6","77","46","43","29"
"08/16/2024","67","Ozone","MESA","04-013-1003","AQS","6","67","52","52","26"
"08/17/2024","77","Ozone","NORTH PHOENIX","04-013-1004","AQS","5","77","55","55","36"
"08/18/2024","90","Ozone","QUEEN VALLEY","04-021-8001","AQS","6","90","66","34","37"
"08/19/2024","133","Ozone","MESA","04-013-1003","AQS","7","133","38","51","42"
"08/20/2024","77","Ozone","BLUE POINT-SHERIFF STATION-TONTO NF-SALT RIVER RECREATION AREA","04-013-9702","AQS","8","77","60","61","34"
"08/21/2024","64","Ozone","HUMBOLDT MOUNTAIN","04-013-9508","AQS","5","64","53","56","38"
"08/22/2024","54","PM10","High School Air Monitoring Station","04-013-7024","AQS","5","54","54","53","39"
"08/23/2024","44","PM10","HIGLEY","04-013-4006","AQS","5","44","44","42","30"
"08/24/2024","58","Ozone","GLENDALE","04-013-2001","AQS","5","58","42","33","23"
"08/25/2024","60","PM10","HIDDEN VALLEY","04-021-3015","AQS","5","49","60","49","25"
"08/26/2024","97","Ozone","Lehi Air Monitoring Station","04-013-7022","AQS","6","97","62","53","39"
"08/27/2024","78","PM10","HIDDEN VALLEY","04-021-3015","AQS","9","71","78","65","39"
"08/28/2024","78","PM10","HIDDEN VALLEY","04-021-3015","AQS","7","64","78","54","33"
"08/29/2024","81","PM10","HIDDEN VALLEY","04-021-3015","AQS","7","80","81","60","36"
"08/30/2024","90","Ozone","MESA","04-013-1003","AQS","7","90","61","44","41"
"08/31/2024","87","Ozone","WEST PHOENIX","04-013-0019","AQS","6","87","76","49","30"
"09/01/2024","90","PM10","HIDDEN VALLEY","04-021-3015","AQS","7","87","90","78","27"
"09/02/2024","115","Ozone","BUCKEYE","04-013-4011","AQS","7","115","94","72","44"
"09/03/2024","115","Ozone","DYSART","04-013-4010","AQS","7","115","88","63","40"
"09/04/2024","133","Ozone","GLENDALE","04-013-2001","AQS","7","133","74","39","50"
"09/05/2024","100","Ozone","WEST PHOENIX","04-013-0019","AQS","10","100","89","58","47"
"09/06/2024","112","PM10","HIDDEN VALLEY","04-021-3015","AQS","9","100","112","76","45"
"09/07/2024","104","PM10","HIDDEN VALLEY","04-021-3015","AQS","7","84","104","67","33"
"09/08/2024","77","Ozone","GLENDALE","04-013-2001","AQS","7","77","73","64","41"
"09/09/2024","98","PM10","HIDDEN VALLEY","04-021-3015","AQS","8","71","98","77","43"
"09/10/2024","87","Ozone","NORTH PHOENIX","04-013-1004","AQS","10","87","83","60","45"
"09/11/2024","151","Ozone","Red Mountain Air Monitoring Station","04-013-7021","AQS","13","151","111","79","42"
"09/12/2024","82","PM10","STANFIELD","04-021-3008","AQS","8","50","82","52","35"
"09/13/2024","78","PM10","HIDDEN VALLEY","04-021-3015","AQS","10","51","78","54","42"
"09/14/2024","61","Ozone","NORTH PHOENIX","04-013-1004","AQS","7","61","46","52","27"
"09/15/2024","66","PM2.5","HIDDEN VALLEY","04-021-3015","AQS","7","41","64","66","21"
"09/16/2024","70","PM10","STANFIELD","04-021-3008","AQS","6","38","70","50","27"
"09/17/2024","61","PM10","BUCKEYE","04-013-4011","AQS","5","44","61","38","32"
"09/18/2024","71","PM10","HIDDEN VALLEY","04-021-3015","AQS","6","50","71","54","36"
"09/19/2024","65","PM10","HIDDEN VALLEY","04-021-3015","AQS","6","48","65","41","36"
"09/20/2024","66","PM10","HIDDEN VALLEY","04-021-3015","AQS","6","42","66","51","28"
"09/21/2024","71","Ozone","QUEEN VALLEY","04-021-8001","AirNow","6","71","47","59","38"
"09/22/2024","90","Ozone","WEST PHOENIX","04-013-0019","AQS","13","90","71","61","44"
"09/23/2024","106","PM10","HIDDEN VALLEY","04-021-3015","AQS","10","80","106","69","47"
"09/24/2024","87","Ozone","GLENDALE","04-013-2001","AQS","10","87","76","61","49"
"09/25/2024","85","PM10","HIDDEN VALLEY","04-021-3015","AQS","11","80","85","60","47"
"09/26/2024","122","Ozone","DYSART","04-013-4010","AQS","7","122","86","57","46"
"09/27/2024","112","Ozone","NORTH PHOENIX","04-013-1004","AQS","11","112","96","74","56"
"09/28/2024","152","PM10","HIDDEN VALLEY","04-021-3015","AQS","15","74","152","78","43"
"09/29/2024","104","PM10","HIDDEN VALLEY","04-021-3015","AQS","8","80","104","71","34"
"09/30/2024","112","Ozone","BLUE POINT-SHERIFF STATION-TONTO NF-SALT RIVER RECREATION AREA","04-013-9702","AQS","9","112","83","64","39"
"10/01/2024","93","Ozone","GLENDALE","04-013-2001","AirNow","8","93","76","69","."
"10/02/2024","108","Ozone","GLENDALE","04-013-2001","AirNow",".","108","107","74","."
"10/03/2024","141","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","108","141","87","."
"10/04/2024","105","Ozone","FALCON FIELD","04-013-1010","AirNow",".","105","103","90","."
"10/05/2024","105","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","97","105","70","."
"10/06/2024","114","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","71","114","78","."
"10/07/2024","105","Ozone","WEST PHOENIX","04-013-0019","AirNow",".","105","83","67","."
"10/08/2024","100","Ozone","HUMBOLDT MOUNTAIN","04-013-9508","AirNow",".","100","85","63","."
"10/09/2024","80","Ozone","DYSART","04-013-4010","AirNow",".","80","79","64","."
"10/10/2024","98","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","93","98","77","."
"10/11/2024","96","PM2.5","HIDDEN VALLEY","04-021-3015","AirNow",".","93","77","96","."
"10/12/2024","105","Ozone","Lehi Air Monitoring Station","04-013-7022","AirNow",".","105","102","73","."
"10/13/2024","87","Ozone","BLUE POINT-SHERIFF STATION-TONTO NF-SALT RIVER RECREATION AREA","04-013-9702","AirNow",".","87","80","62","."
"10/14/2024","111","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","58","111","79","."
"10/15/2024","93","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","49","93","76","."
"10/16/2024","103","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","45","103","64","."
"10/17/2024","55","PM10","WEST 43RD AVENUE","04-013-4009","AirNow",".","45","55","39","."
"10/18/2024","81","PM10","BUCKEYE","04-013-4011","AirNow",".","44","81","64","."
"10/19/2024","43","PM10","PINAL AIR PARK","04-021-3007","AirNow",".","40","43","39","."
"10/20/2024","55","PM2.5","WEST PHOENIX","04-013-0019","AirNow",".","48","51","55","."
"10/21/2024","64","Ozone","NORTH PHOENIX","04-013-1004","AirNow",".","64","57","57","."
"10/22/2024","83","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","67","83","61","."
"10/23/2024","80","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","54","80","65","."
"10/24/2024","104","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","61","104","69","."
"10/25/2024","108","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","54","108","62","."
"10/26/2024","67","PM10","WEST 43RD AVENUE","04-013-4009","AirNow",".","58","67","64","."
"10/27/2024","90","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","48","90","62","."
"10/28/2024","87","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","44","87","63","."
"10/29/2024","90","PM10","STANFIELD","04-021-3008","AirNow",".","47","90","62","."
"10/30/2024","60","PM10","WEST 43RD AVENUE","04-013-4009","AirNow",".","46","60","55","."
"10/31/2024","74","PM10","WEST 43RD AVENUE","04-013-4009","AirNow",".","47","74","58","."
"11/01/2024","80","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","49","80","74","."
"11/02/2024","65","PM2.5","WEST PHOENIX","04-013-0019","AirNow",".","48","64","65","."
"11/03/2024","45","Ozone","CAVE CREEK","04-013-4008","AirNow",".","45","32","43","."
"11/04/2024","48","PM2.5","SOUTH PHOENIX","04-013-4003","AirNow",".","41","35","48","."
"11/05/2024","79","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","44","79","57","."
"11/06/2024","55","PM2.5","SOUTH PHOENIX","04-013-4003","AirNow",".","42","53","55","."
"11/07/2024","64","PM2.5","SOUTH PHOENIX","04-013-4003","AirNow",".","37","50","64","."
"11/08/2024","72","PM2.5","SOUTH PHOENIX","04-013-4003","AirNow",".","38","59","72","."
"11/09/2024","76","PM2.5","WEST PHOENIX","04-013-0019","AirNow",".","43","58","76","."
"11/10/2024","83","PM2.5","SOUTH PHOENIX","04-013-4003","AirNow",".","46","51","83","."
"11/11/2024","89","PM2.5","SOUTH PHOENIX","04-013-4003","AirNow",".","47","80","89","."
"11/12/2024","84","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","49","84","72","."
"11/13/2024","89","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","47","89","68","."
"11/14/2024","87","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","48","87","71","."
"11/15/2024","81","PM10","WEST 43RD AVENUE","04-013-4009","AirNow",".","48","81","66","."
"11/16/2024","64","PM2.5","SOUTH PHOENIX","04-013-4003","AirNow",".","44","44","64","."
"11/17/2024","65","PM2.5","SOUTH PHOENIX","04-013-4003","AirNow",".","44","38","65","."
"11/18/2024","97","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","44","97","63","."
"11/19/2024","68","PM2.5","HIDDEN VALLEY","04-021-3015","AirNow",".","44","65","68","."
"11/20/2024","79","PM2.5","DURANGO COMPLEX","04-013-9812","AirNow",".","45","79","79","."
"11/21/2024","101","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","47","101","90","."
"11/22/2024","92","PM2.5","DURANGO COMPLEX","04-013-9812","AirNow",".","46","88","92","."
"11/23/2024","106","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","54","106","87","."
"11/24/2024","97","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","49","97","77","."
"11/25/2024","86","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","44","86","66","."
"11/26/2024","107","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","41","107","67","."
"11/27/2024","85","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","35","85","66","."
"11/28/2024","79","PM2.5","SOUTH PHOENIX","04-013-4003","AirNow",".","42","44","79","."
"11/29/2024","94","PM2.5","WEST PHOENIX","04-013-0019","AirNow",".","40","64","94","."
"11/30/2024","75","PM2.5","WEST PHOENIX","04-013-0019","AirNow",".","43","56","75","."
"12/01/2024","93","PM2.5","WEST PHOENIX","04-013-0019","AirNow",".","44","79","93","."
"12/02/2024","103","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","44","103","84","."
"12/03/2024","111","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","47","111","74","."
"12/04/2024","100","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","47","100","90","."
"12/05/2024","86","PM10","WEST 43RD AVENUE","04-013-4009","AirNow",".","44","86","81","."
"12/06/2024","86","PM10","WEST 43RD AVENUE","04-013-4009","AirNow",".","44","86","74","."
"12/07/2024","77","PM2.5","WEST PHOENIX","04-013-0019","AirNow",".","41","68","77","."
"12/08/2024","84","PM2.5","WEST PHOENIX","04-013-0019","AirNow",".","46","70","84","."
"12/09/2024","86","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","46","86","78","."
"12/10/2024","56","PM10","WEST 43RD AVENUE","04-013-4009","AirNow",".","42","56","39","."
"12/11/2024","102","PM10","WEST 43RD AVENUE","04-013-4009","AirNow",".","41","102","90","."
"12/12/2024","85","PM10","WEST 43RD AVENUE","04-013-4009","AirNow",".","40","85","74","."
"12/13/2024","84","PM10","WEST 43RD AVENUE","04-013-4009","AirNow",".","44","84","73","."
"12/14/2024","89","PM2.5","WEST PHOENIX","04-013-0019","AirNow",".","43","86","89","."
"12/15/2024","112","PM2.5","WEST PHOENIX","04-013-0019","AirNow",".","44","68","112","."
"12/16/2024","88","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","44","88","87","."
"12/17/2024","106","PM2.5","DURANGO COMPLEX","04-013-9812","AirNow",".","42","106","106","."
"12/18/2024","108","PM2.5","DURANGO COMPLEX","04-013-9812","AirNow",".","44","106","108","."
"12/19/2024","123","PM10","WEST 43RD AVENUE","04-013-4009","AirNow",".","44","123","96","."
"12/20/2024","109","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","46","109","94","."
"12/21/2024","99","PM2.5","WEST PHOENIX","04-013-0019","AirNow",".","49","80","99","."
"12/22/2024","95","PM2.5","DURANGO COMPLEX","04-013-9812","AirNow",".","50","83","95","."
"12/23/2024","102","PM2.5","WEST PHOENIX","04-013-0019","AirNow",".","58","88","102","."
"12/24/2024","127","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","46","127","113","."
"12/25/2024","130","PM2.5","SOUTH PHOENIX","04-013-4003","AirNow",".","50","65","130","."
"12/26/2024","105","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","42","105","86","."
"12/27/2024","78","PM10","HIDDEN VALLEY","04-021-3015","AirNow",".","43","78","76","."
"12/28/2024","82","PM2.5","WEST PHOENIX","04-013-0019","AirNow",".","44","64","82","."
